"Име, име на родител и презиме",Автошкола,Резултат,Пол,ВеројатностЗаПол
e6c3cd41a509c3e6beae55cc7d0b644848481edd22136bba6b8bac338a399d65,Ива Обука,Положил,male,1.0
813a30c097b2c67140e113681dba83a9d6ba4532cb0e99a39970fc1cc1be4d9e,Драјв Скул,Не положил,,0.0
424ce41bc0a788f2469cc96ced549b6fc8624ce11299b9faf0864a5f777f4af7,Зелен Сигнал,Не положил,female,0.98
88daf49bb36c4f34f66023cfb6dd302e17cac0947b716c1bd727af8727933b8d,Елита дривинг,Не положил,male,0.96
4ce7fa7880c8909cf3da2925828fbc1720fbd89fc2fbc60dda1eab82d7137556,Зелен Сигнал,Не положил,male,0.97
d43e10f13af694fa91864de58085f90c822d9bc4f1ca4f96908d02462ba508a1,Ел Хилал - Јуниор,Не положил,female,0.97
5b512944e63de81bb6206f4c1423a45159f9385b79a3e2b58bc767aa7b7f2637,Зелен Сигнал,Не положил,female,0.98
1ddaff3f6e7a444abacf4f492895652dd7774fca30f134c547f8c4a83a27299e,Кекец-О,Положил,,0.0
9a33b8abcc5f04f1aa6feca45457be18c9e8097da2f233b66e8310b94f1fc48c,АР-ДИ,Не положил,,0.0
95edd9d62131141b494f528de1ef36f6f77199cc447d157e8ff06a50471ffb6d,Зелен Сигнал,Не положил,,0.0
43e54d996884e95a49c03e1e72a406433d8d99fdd5d853a77242d1c035e98d16,Зебра АБЦ Дооел,Не положил,,0.0
74abe5a2738c46c08021aab2e229fd074e0a8c08072d4c7acb8036b1b197df09,Елита дривинг,Положил,,0.0
77acd822a7028d19a9a734780d6824ca3988b33ae7e36723d93e1cd4ff6de94c,Струга-ком,Не положил,,0.0
d1eb18485b4fb1bc4c7c6dd417b02e59d68fc1a6f2fcba32f9b2c2f8f300a16e,Арт,Не положил,male,1.0
fdf473517bb783f11445c0ece994683363cf4ef54e92f6b505e94fcb6daf1ce9,АСУЦ Боро Петрушевски,Не положил,female,0.98
237a92d77b58bac9bd319f80c19329719aea6bf6d0c2d80ea6e61e7304b61785,АСУЦ Боро Петрушевски,Не положил,female,0.98
1616db545df9ccf8bfb9aba739f3ea2be8eddccaf44c10e428426cd5123a18b1,Деива Обука 2001,Положил,female,0.98
f2040fc03e2760b7cf5293a0504a5d31aee8c2946f32cf86c10265d40d493ead,Арт,Не положил,,0.0
c64a8ba7df018aaa48ed5db4299fd03cda063112d222602ce87b52cc2cea7e3f,Зелен Сигнал,Не положил,,0.0
ddde0f699cfbdaf8c620bc8aba7af4423bf204647e44e347cc0f11a98ba7d391,АСХ Хирда,Положил,male,0.98
e0fbc2ffe6ede2185c3fc62e6a92491b8b0341b11c54e3ccbeda836e92f2d691,Европски Возач ДООЕЛ Скопје,Не положил,female,0.98
8db16575ca2d1be45719b1bc88e4ab731b95f26cfb603498f93b33365e082d0d,Мартин,Не положил,female,0.98
ae425ead071ba65b72130eaa9dab9c9a2a0af1863d2d248609960707822ff9a1,Кекец-О,Положил,,0.0
9a9b4183f77b5f460f127b854f39619e22f7ac6131a7cc1dc54e3afe3c6e91d4,АВТОМАК Гоце,Не положил,,0.0
70013c37b49cdabc595cfb47de663204ceb510186db81cf2f1b17411772d3122,Сигурност ГТБ,Не положил,,0.0
8dcccbfabf5eab56e58456acf16ecf764153e884f8be01f35691d12c5b481337,Виза,Не положил,,0.0
10c99bef86dc7ca99a681fe4a1afd5939504d7457348f6a183bbfc1661d17457,Тримоски,Не положил,female,0.99
464dad1d1de136d2dfe13fa267c698cd092443f3d6034d5c925f987cb26cceeb,Шкорпион,Не положил,,0.0
6cc2b3e20acc59552b79cc2e219b1d8ebab711a0747ca74b2d62f3a010858fc1,Банкина,Не положил,,0.0
eacbc04dd567bd8c27bb6f7c0b7d625520aa6f69fb47f81bcb17b2bd0ceec78a,Софи-Скул,Не положил,,0.0
60acef3daf8e858611adb080d541528d84f6181185c8529631660d6ae50f2454,Кекец-О,Положил,,0.0
50608863f37bd52e223f23545cd4cb971a062adb61cf0d530fc85b3a92d41c7a,Зелен Сигнал,Положил,male,0.97
1e0ef0508c4def5a55a1e1382bc3fc85eb3bad69e470ee6b1781b28f61326f0e,АСХ Хирда,Не положил,male,0.97
17587b938319538866ed90c612d48a61238247532d5a5e5af813c2ea777cccd1,ТИМ,Не положил,female,0.98
a1c128cae6af303c84336b2f8f32ef696e09dac7b877263515fe9e02da17228f,Елита Јуниор,Положил,female,0.96
51d31310141b5b1a2c0a48f021e6cb9af6cd633c725e29b9253b065efc3daa57,Мобилити Плус,Не положил,female,0.8
270a015f460f209f8f7fe57bdf6adb49db6e3bd28ed7b80e60e25f94b2a4e08c,АСХ Хирда,Не положил,female,0.89
5f66f074295b7c9ad86e03a54a660b06224732e58859279e5f85fa7259baf857,Кекец-О,Не положил,male,0.96
4e84563a94d36456e79c4df37684ce646c22087ba252ef8df53fefb9e6527c41,Виза,Не положил,,0.0
59db11b48bdc2a6b58fd6beee5902402a1948b6597eee7ff54f87ae1dffc4f59,Кекец-О,Не положил,,0.0
330827b8e816a84bda25de52b3ba4c73ecca4dbccf6805468f3ff5786095a801,Ас-Коко,Не положил,,0.0
9964d0e0f8faab81af457b5defb1f35b95a802abe6a7d54e7efc246f70e10f3a,Шкорпион,Не положил,,0.0
ca17daaa3095df89120efca27e1d30b20a1c12f51e19f7975804ee5697233661,АСУЦ Боро Петрушевски,Не положил,,0.0
c591dcaaabf0d110cce9ad8d309d31d1a82850d16604210678d2d98c96dda6a4,Арт,Не положил,,0.0
61783db42c2c0bd9b79eb2d402c431ae023c49b6d9ad35036a7823400dd7613f,СМАРТ,Не положил,,0.0
048d18dd273b77555412842bcc93dbb353070be3657fa88277718b990d0d15b5,Шкорпион,Не положил,,0.0
db9bb9703bb376ef09fcd7dba927cba192636fbcf51e9fda0a1112874b83947d,Панда-ЛТД,Положил,female,0.98
3632e6c452a11be730d243d86fb87741083cb070cd74a873d01c8e4f973edcef,Мартин,Не положил,female,0.99
0d84141632cbb3494cb7ea17150844c5b6a513308a3c8ae7ec23dbb23456a967,Бобием,Не положил,male,0.62
9e139f018be3410380f9753ce29cc08a35f38863ce54dd7fa20bff52bb3d93be,АСХ Хирда,Не положил,,0.0
c041fa673f7ffa3c35b56799da2cbd2d1791308bc5c920d02e29b20c31848673,СМАРТ,Не положил,male,1.0
bce2b26a12d750e983f466d735df9a24984a2b4b350b098cc5d007746ff07a03,Деива Обука 2001,Положил,male,0.99
763a44a80f2f705bb40dd37403991c5751a5229bee4d7e8127c33a2690b8db0f,Деива Обука 2001,Положил,male,0.99
